 Category, Value, Question, Answer
HISTORY,$200 ,"Around 1200 this city became capital of a Muslim empire in India; its ""New"" version is India's capital today",Delhi
HISTORY,$300 ,Pope Paul III was a leader in this movement whose name implies it opposed Protestantism,the Counter-Reformation
HISTORY,$400 ,"""Rich"" in democracy, this country held some of Central America's first free elections in the 1890s",Costa Rica
HISTORY,$500 ,"This ""Great"" king who died in 4 B.C. married Mariamne, the last princess of the Maccabees' line",Herod the Great
HISTORY,$400 ,"During the 1930s America went through a period of hardship and poverty known as the ""Great"" this",Depression
HISTORY,$100 ,"From 1905-7, Austria & Serbia fought an economic ""war"" over tariffs, such as over this porcine animal",a pig
HISTORY,$200 ,The western jury system is thought to have been brought to England by these peoples in 1066,the Normans
HISTORY,$300 ,"Century known as the ""high Renaissance""",the 16th
HISTORY,$400 ,World power whose emperor gave up claims to divinity before it adopted a new constitution in 1947,Japan
HISTORY,$500 ,1957 U.S. policy allowing the president to use armed force in the Middle East,the Eisenhower Doctrine
SPORTS,$400 ,"In 2008 Kelvin Sampson found he could no longer phone it in as hoops coach of this ""Hoosier"" school",Indiana
ANIMALS,$400 ,Facial feature mentioned in the longer version of the platypus' name,duck bill
ANIMALS,$100 ,Most of the quills on the thin-spined species of this rodent are on its head,the porcupine
ANIMALS,$200 ,1 of only 2 species of eagle to breed in the U.S. & Canada,the golden eagle (or the bald eagle)
ANIMALS,$300 ,"The ornate chorus species of these tailless amphibians are less than 2"" in length",frogs
ANIMALS,$400 ,The siamang of Sumatra & Malaysia is the largest type of this smallest ape,a gibbon
ANIMALS,$500 ,This largest toothed whale is also called a cachalot,the sperm whale
ANIMALS,$100 ,The upper part of this turtle feature is called the carapace,Shell
ANIMALS,$200 ,A drone bee's only purpose in life is to do this with the queen & they do it in flight,Mate
ANIMALS,$300 ,The bulldog is a symbol of this country where it was developed,England
ANIMALS,$400 ,"Of sight, hearing, or smell, the sense that is best developed in most seals",Sight
ANIMALS,$500 ,"The 2 species of camel are the Arabian, also called the dromedary & this",Bactrian (2-Humped)
HISTORY,$100 ,"In 1869 it cut the travel distance between London & Bombay by over 4,000 miles",the Suez Canal
HISTORY,$200 ,"When Hannibal was 9, his father forced him to swear eternal hatred for this city",Rome
HISTORY,$300 ,"A March 31, 1492 edict in this country offered the Jews there the choice of baptism or exile",Spain
HISTORY,$400 ,"In 1324 Mali's ruler Mansa Musa made a 4,000-mile pilgrimage to this city, taking a reported 12,000 slaves",Mecca
HISTORY,$500 ,"In 751 Pepin the Short's title was changed from ""Mayor of the Palace"" to ""King of"" these people",the Franks
HISTORY,$200 ,"In 1893, New Zealand became the first country to give women this right",the right to vote
HISTORY,$400 ,"The 2 countries, which, in 1964, merged to form Tanzania",Tanganyika & Zanzibar
HISTORY,$500 ,"During World War II, the United States ruled this island on behalf of Denmark",Greenland
ANIMALS,$200 ,The largemouth species of this fish has a dark band along its side; the smallmouth species does not,Bass
ANIMALS,$400 ,The giraffe is the world's tallest mammal; this is the second tallest,Elephant
HISTORY,$100 ,In 1589 Boris Godunov got this country's Orthodox Church recognized as an independent patriarchate,Russia
HISTORY,$200 ,"When he went to Europe in 1971, he became the first reigning Japanese monarch to travel abroad",Hirohito
HISTORY,$300 ,In 1942 he replaced Gandhi as leader of India's National Congress Party,Nehru
HISTORY,$400 ,"In 1973 Menachem Begin helped form this Israeli political party, a merger of several smaller parties",Likud
HISTORY,$500 ,Great Britain gained most of Eastern Canada from France as a result of this war,the French & Indian War
HISTORY,$200 ,"In October 1936 he was named ""El Caudillo"" of nationalist Spain",Francisco Franco
HISTORY,$400 ,"The Domesday Book was compiled from a survey done in this year, 20 years after the Norman Conquest",1086
HISTORY,$200 ,The Meiji reforms of the 19th century permanently abolished this Japanese warrior class,samurai
HISTORY,$400 ,In 1966 this university's Public Policy program became the Kennedy School of Government,Harvard
MUSIC,$200 ,A male singing voice artificially producing tones above its normal range,a falsetto
MUSIC,$400 ,In Italian this instrument is the corno inglese,the English horn
HISTORY,$400 ,In 1500 Pedro Cabral sailed too far west in rounding Africa & spotted what is now this country on April 22,Brazil
HISTORY,$200 ,As a young man this Mongol leader entered the service of Toghril Khan,Genghis Khan
HISTORY,$400 ,"In 1926 Roald Amundsen flew over the North Pole in the Norge, this type of craft",a dirigible
SPORTS,$100 ,The first bobsled races were held in this mountainous country,Switzerland
SPORTS,$200 ,In 1910 the Intercollegiate Athletic Association changed its name to this,NCAA (National Collegiate Athletic Association)
SPORTS,$300 ,"A 5 iron is a mashie, a 9 iron is a niblick & this is a mashie niblick",7 Iron
SPORTS,$400 ,"Devised by Owen Patrick Smith, this sport was legalized in Florida in 1931",Greyhound/dog racing
SPORTS,$500 ,"Australian Rules, American & Association describe sports that are all named this",Football
SPORTS,$100 ,"On November 30, 1996 this Bulls player became the 10th in NBA history to reach 25,000 career points",Michael Jordan
ANIMALS,$100 ,"In 1956 it was discovered that hamsters could be infected with this ""common"" human malady",the common cold
SPORTS,$200 ,This German won 7 of 9 Wimbledon women's singles titles from 1988-1996,Steffi Graf
ANIMALS,$200 ,"Many American breeds of this animal, like the rambouillet, are raised more for their fleece than for meat",sheep
SPORTS,$300 ,"In 1996 Emmitt Smith, with $16.5 million, & this Dolphins QB, with $11.7 million, led the NFL in total earnings",Dan Marino
ANIMALS,$300 ,This crab's habit of waving its big claw gave it a musical name,the fiddler crab
SPORTS,$400 ,1 of 4 California stadiums that have hosted a Super Bowl,"(1 of) Jack Murphy, L.A. Coliseum, the Rose Bowl & Stanford Stadium"
ANIMALS,$400 ,In 1996 158 of these endangered marine mammals died in a red tide of toxic algae in Florida,manatees
SPORTS,$500 ,"In 1941 this Red Sox star led the major leagues in both batting average, .406, & home runs, 37",Ted Williams
ANIMALS,$500 ,The Canadian government has blamed the decline of this Atlantic food fish partly on the harp seal,the cod
SPORTS,$100 ,A little birdie told us an eagle is a score this many under par on one hole,2
SPORTS,$200 ,"He played in 2,130 consecutive games; no wonder he was the pride of the Yankees",Lou Gehrig
SPORTS,$300 ,"Prior to making Astros out of themselves, the Houston team thought they were ""big shots"" with this name",Colt .45's
SPORTS,$400 ,This Milwaukee NBA team moved to St. Louis in 1955 & then to Atlanta in 1968,Hawks
SPORTS,$500 ,This steel-driving thoroughbred retired in 1985 with career earnings of over $6.5 million,John Henry
SPORTS,$100 ,"From 1982-87, she held the top rank in tennis for all but 22 weeks of a 270-week stretch",Martina Navratilova
SPORTS,$200 ,"Dave ""Tiger"" Williams holds the career record for penalty minutes in this sport with 3,966",Ice Hockey
SPORTS,$300 ,This Dolphins quarterback has passed for over 400 yards in a single game a record 10 times,Dan Marino
SPORTS,$400 ,"In 1993, this Seattle center fielder tied a Major League record by hitting home runs in eight straight games","Ken Griffey, Jr."
SPORTS,$500 ,"In 1980, this U.S. speed skater became the first athlete to win five individual gold medals in one Olympics",Eric Heiden
ANIMALS,$200 ,One in every 6 known bird species makes its home in this rainforest,the Amazon
ANIMALS,$400 ,"Sputniks 5, 6, 9 & 10 also carried these animals into space, & most were recovered alive",dogs
MOVIES,$200 ,"To Dustin Hoffman this '82 film was a ""drag""",Tootsie
MOVIES,$400 ,"Film featuring March & Gaynor, Garland & Mason or Streisand & Kristofferson",A Star Is Born
MUSIC,$200 ,"Legend says one of Haydn's symphonies is nicknamed ""The Queen"" because this queen of France liked it",Marie Antoinette
MUSIC,$400 ,The name of this set of 12 Schumann piano pieces is French for butterflies,"""Papillon"""
SPORTS,$400 ,In 2008 this team won its 17th NBA championship by defeating the Lakers,the Boston Celtics
ANIMALS,$100 ,All but one of the domesticated breeds of this animal are derived from the mallard,Duck
ANIMALS,$200 ,The screech type of this creature may make its nest in a Saguaro cactus,Owl
ANIMALS,$300 ,The Weddell species of this animal can stay underwater for over an hour,Seal
ANIMALS,$400 ,"Similar to a wattle, it's the throat flap of Zebu cattle or the mole anole lizard",Dewlap
ANIMALS,$500 ,Dingoes go after these burrowing marsupials that come in a common & a hairy-nosed type,Wombats
ANIMALS,$100 ,"Lizards & these creatures, like pythons & cobras, make up the largest group of reptiles",Snakes
HISTORY,$100 ,"Only 7 prisoners were inside this fortress when it was stormed by French citizens July 14, 1789",The Bastille
ANIMALS,$200 ,Acacia leaves are the favorite food of this tallest mammal,Giraffe
HISTORY,$200 ,In 1923 it replaced Constantinople as the capital of Turkey,Ankara
ANIMALS,$300 ,"Found chiefly in Australia, the wallaby is a smaller type of this marsupial",Kangaroo
HISTORY,$300 ,"It's estimated that as many as 300,000 Ugandans were killed during his 1970s regime",Idi Amin
ANIMALS,$400 ,A white whale & a large white sturgeon prized for its caviar share this name,Beluga
HISTORY,$500 ,"In 1975, the Himalayan country of Sikkim was absorbed by this country",India
ANIMALS,$500 ,These performing horses trained at the Spanish Riding School in Vienna are bred elsewhere for farmwork,Lipizzaner Stallions
HISTORY,$500 ,"In January of 1926, Theodoros Pangalos declared himself dictator of this country - he was deposed in August",Greece
ANIMALS,$200 ,Its legs are 6 feet long & its neck can be even longer,a giraffe
ANIMALS,$400 ,Bactrian & dromedary are the 2 main types of this desert creature,a camel
ANIMALS,$400 ,"Pythons are oviparous, meaning they do this",lay eggs
MUSIC,$200 ,Composer baptized with the given names Joannes Chrysostomus Wolfgangus Theophilus,Wolfgang A. Mozart
MUSIC,$400 ,"Shakespeare mentioned this folk tune attributed to Henry VIII in ""The Merry Wives of Windsor""","""Greensleeves"""
HISTORY,$200 ,"The Magna Carta of 1215 & The Stamp Act Protest of 1765 opposed this ""without representation""",taxation
HISTORY,$400 ,The last Abbasid Caliph was killed in 1258 when these Asian warriors sacked Baghdad,the Mongols
HISTORY,$100 ,"In accepting this charter, King John acknowledged that he too was subject to the law of the land",Magna Carta
HISTORY,$200 ,"His son-in-law, Galeazzo Ciano, was executed by Fascists as a traitor in January 1944",Benito Mussolini
HISTORY,$300 ,Theodora helped save the Byzantine throne by keeping Justinian from fleeing this city during the Nika Riots,Constantinople
HISTORY,$400 ,The Osmanli Empire became known as this in English,Ottoman Empire
SPORTS,$100 ,A Japanese teacher named Jigaro Kano developed this modern version of jujitsu in the 1880s,Judo
SPORTS,$200 ,This noted horsewoman who competed at the Montreal Olympics in 1976 is also a princess,Princess Anne
SPORTS,$300 ,"Originally bred in India, it's the type of bull most often seen in bull riding contests",Brahma
SPORTS,$400 ,In 1947 she became the 1st American woman to win the British Women's Amateur golf tournament,Babe Didrikson Zaharias
SPORTS,$500 ,Romania's Maricica Puica won the infamous 1984 race in which these 2 runners collided,Zola Budd & Mary Decker Slaney
SPORTS,$100 ,"Regret, Genuine Risk & Winning Colors are the only fillies to win this Triple Crown race",Kentucky Derby
SPORTS,$200 ,This sterling silver yachting trophy was designed by London's Robert Garrard Crown jewelers in 1848,the America's Cup
SPORTS,$300 ,"American winners of this Olympic event include Bob Mathias, Rafer Johnson & Bruce Jenner",the decathlon
SPORTS,$400 ,The insignia of this National League baseball team features a mountain peak,the (Colorado) Rockies
SPORTS,$500 ,Bill Walton of this school was the outstanding player of the NCAA basketball tournament in 1972 & 1973,UCLA
SPORTS,$100 ,He's the only Chicago Bulls player named Rookie of the Year,Michael Jordan
SPORTS,$200 ,"On May 30, 1976 Johnny Rutherford won this rain-shortened auto race after driving only 255 miles",The Indianapolis 500
SPORTS,$300 ,In 1995 this New Jersey team won its first Stanley Cup by sweeping the Detroit Red Wings in 4 games,New Jersey Devils
SPORTS,$400 ,This American League team was once known as the Plymouth Rocks,Boston Red Sox
SPORTS,$500 ,"At 1 1/2 miles, this third leg of horse racing's Triple Crown is the longest of the 3 races",The Belmont Stakes
HISTORY,$200 ,In 2006 FEMA & the U.S. Geological Survey sponsored a conference commemorating the 100th anniversary of this event,the San Francisco earthquake
HISTORY,$400 ,In 1785 he graduated 42nd out of 58 at his military school in Paris,Napoléon Bonaparte
ANIMALS,$100 ,These rodents first got to America by stowing away on ships,rats
ANIMALS,$200 ,"There are about 40,000 muscles & tendons in this part of an elephant's body",the trunk
ANIMALS,$300 ,"When husbands ""pop"" for an ermine coat, they're actually buying this fur",weasel
ANIMALS,$400 ,"Close relative of the pig, though its name means ""river horse""",the hippopotamus
ANIMALS,$500 ,"If this species of hybrid's parents were reversed, you'd get a hinny",a mule
HISTORY,$100 ,"At the same time Joan of Arc led the French, Itzcoatl was leading this group in Mexico",Aztecs
HISTORY,$200 ,"People began digging up this Italian city in 1748, only 1,669 years after it was buried",Pompeii
HISTORY,$300 ,4 treaties to mitigate the horrors of war were signed in this city in August 1949,Geneva
HISTORY,$500 ,The Pope excommunicated her in 1570 after she made the Anglican church England's official religion,Elizabeth I
HISTORY,$500 ,This cardinal helped establish the Academie Francaise in the 1630s,Cardinal Richelieu
MUSIC,$400 ,"An odd subject for an opera, but composer John Adams wrote one about this president's 1972 trip to China",Richard Nixon
HISTORY,$200 ,"After finding this man, Henry Morton Stanley spent the next 4 months traveling with him",Dr. David Livingstone
ANIMALS,$200 ,"This extremely venomous snake, the largest of the mambas, is green when young",black mamba
HISTORY,$400 ,Around 1240 this mongol's grandson Batu founded the Golden Horde,Genghis Khan
ANIMALS,$400 ,"The Beluga type of this fish may weigh over 2,800 pounds",Sturgeon
MUSIC,$200 ,This tone poem by Richard Strauss was based on a book by Cervantes,Don Quixote
MUSIC,$400 ,"In boogie-woogie piano music, the left had plays this many beats to the bar repeatedly",eight
SPORTS,$100 ,"On July 9, 1922 this future movie Tarzan became the first to swim the 100-meter freestyle in under a minute",Johnny Weissmuller
SPORTS,$200 ,Kim Zmeskal & Shannon Miller are the only U.S. women to win the all-around title at these world championships,Gymnastics
SPORTS,$300 ,"Of the four Grand Slam golf tournaments, it's the only one played outside the U.S.",British Open
SPORTS,$400 ,"With a capacity of 63,000, this San Francisco ballpark is the National League's largest",Candlestick Park
SPORTS,$500 ,The first to win this Patriots' Day event was John McDermott in 1897,Boston Marathon
ANIMALS,$100 ,"On a turtle, it's made up of a carapace & plastron",Shell
ANIMALS,$200 ,Only gorillas & these other primates walk on their knuckles,Chimpanzees
ANIMALS,$300 ,Sapsuckers are a type of these birds that extract insects from trees by strokes of their bills,Woodpeckers
ANIMALS,$400 ,"Biologist Johannes Schmidt located the Sargasso Sea breeding area of this ""elongated"" freshwater fish",Eel
ANIMALS,$500 ,"These small, slender mammals often kept as pets were domesticated from the European polecat",Ferrets
SPORTS,$200 ,"The New York Giants' Monte Irvin said that this trailblazer ""opened the door of baseball to all men""",Jackie Robinson
SPORTS,$400 ,"This Green Bay Packer vied for Cameron Diaz' affection in the movie ""There's Something About Mary""",Brett Favre
ANIMALS,$100 ,"When threatened, the crested one of these erects & rattles its quills",Porcupine
ANIMALS,$200 ,Some Arabs believe the eggshells of these tallest birds are magical & use them to repel lightning,Ostriches
ANIMALS,$300 ,"The honey possum, a tiny marsupial, feeds on this sweet liquid, a favorite of hummingbirds",Nectar
ANIMALS,$400 ,The pocket gopher uses this almost hairless appendage as a sense organ to feel its way in the dark,Tail
ANIMALS,$500 ,"As its name implies, the geochelone elephantopus of the Galapagos is a really big one of these",Tortoise
SPORTS,$100 ,In 1941 this heavyweight boxing champ successfully defended his title a record 7 times,Joe Louis
SPORTS,$200 ,"The only NHL team from the U.S. to win the Stanley Cup in the 1980s was this Uniondale, NY based team",the New York Islanders
SPORTS,$300 ,"Star, Flying Dutchman & Tornado are classes in this Olympic sport",yachting
SPORTS,$400 ,In the 1960s & 1970s he was professional golf's leading money winner 8 times,Jack Nicklaus
SPORTS,$500 ,"On June 16, 1987, for the first time in a single meet, 3 men cleared 28' in this field event",the long jump
ANIMALS,$100 ,"In a matter of minutes, a school of these South American fish can reduce a large mammal to a skeleton",Piranha
ANIMALS,$200 ,"A popular performer at aquariums, this dolphin is named for the shape of its snout",Bottlenose dolphin
ANIMALS,$300 ,"These swift felines of Africa & Asia are also known as ""hunting leopards""",Cheetahs
ANIMALS,$400 ,The name of this graceful antelope may remind you of a classic Chevy,Impala
ANIMALS,$500 ,These Arctic rodents famous for their mass migrations are a favorite food of the snowy owl,Lemmings
MUSIC,$400 ,"You can get the Mahler ""Symphony of a Thousand"" with the London Philharmonic Orch. & London Philharmonic this",Choir
HISTORY,$100 ,"On Sept. 9, 1087, this English king died at Rouyn in Normandy after falling from his horse",William the Conqueror
HISTORY,$200 ,The first 18 years of this French king's reign were managed by Cardinal Mazarin,Louis XIV
HISTORY,$300 ,"As a child, Roman emperor Gaius Julius Caesar Germanicus was nicknamed this, meaning ""little boot""",Caligula
HISTORY,$400 ,In 1524 this Florentine navigator became the first European to visit the New York area,Giovanni da Verrazzano
HISTORY,$500 ,"This territory, known for its coal mines, voted to become part of Germany in 1935",The Saar
ANIMALS,$100 ,"Unlike other species of this polar bird, the emperor breeds in the winter months of May & June",Penguin
ANIMALS,$200 ,"The ""rainbow"" on this fish is a band of red on each of its sides",Trout
ANIMALS,$300 ,This pigeon relative is named for its sad cooing sound,Mourning dove
ANIMALS,$400 ,"The ""black"" species of this large horned mammal can grasp twigs with its upper lip",Rhinoceros
ANIMALS,$500 ,This colorful eagle is unpopular with U.S. sheep ranchers because it preys on rams,Golden eagle
SPORTS,$100 ,He scored 12 career goals in World Cup competition; now he's Brazil's special minister for sports,Pele
SPORTS,$200 ,"From 1987-1995, this German tennis star won 18 womens' singles Grand Slam tournaments",Steffi Graf
SPORTS,$300 ,"Other than the Olympics, this Romanian's only World Gymnastics Championship came in 1978 on the balance beam",Nadia Comaneci
SPORTS,$400 ,"In the 1980s, this Spaniard became the youngest golfer to win the Masters & helped Europe win 3 Ryder Cups",Seve Ballesteros
SPORTS,$500 ,Jacky Ickx has won this 24-hour French auto race a record 6 times,24 Hours of Le Mans
ANIMALS,$100 ,The largest of the seals is named for this largest land animal,Elephant Seal
ANIMALS,$200 ,1 of 2 egg-laying mammals of Australia,Duck-billed Platypus & Echidna
ANIMALS,$300 ,"The hide of this wild Tibetan ox is used for leather, & it's flesh is used for food",Yak
ANIMALS,$400 ,"With its single-twisted horn, it's known as ""the unicorn of the whale family""",Narwhal
ANIMALS,$500 ,"This fish, named for its ability to breathe out of water, can drown if held underwater",Lungfish
MUSIC,$200 ,"1968's ""Switched On Bach"" popularized the Moog type of this instrument",Synthesizer
MUSIC,$400 ,In musical notation this sign cancels a previous sharp or flat,Natural
MOVIES,$100 ,"In the series, this film falls between ""Star Wars"" & ""Return of the Jedi""","""The Empire Strikes Back"""
MOVIES,$200 ,"Mia Farrow, Whoopi Goldberg & Prince have all starred in films with this color in the title",Purple
MOVIES,$300 ,"Patsy Swayze, Patrick's mom, has a home video that'll teach you moves like her son made in this 1987 film","""Dirty Dancing"""
MOVIES,$400 ,"In 1989 he starred in 1 of the 3 ""New York Stories"" & as one of the ""Three Fugitives""",Nick Nolte
MOVIES,$500 ,"Estevez, Sheen, Sutherland, Phillips, Mulroney & Siemaszko collectively in a 1988 film","""Young Guns"""
MUSIC,$200 ,"Irving Berlin could play this instrument in 1 key only, so he used a special gadget to help him switch keys",Piano
MUSIC,$400 ,"This singer & his wife Linda wrote the Oscar-nominated theme song for the 007 film ""Live And Let Die""",Paul McCartney
ANIMALS,$100 ,This Arctic bear may travel 40 miles a day on ice floes,Polar bear
ANIMALS,$200 ,"In the mountain ""mist"" of central & w. Africa you can still find a few of these endangered mammals",Gorillas
ANIMALS,$300 ,It's the nearly extinct tiger seen here in its natural habitat:,Siberian tiger
ANIMALS,$400 ,In 1961 a federal law banned the importation of this South American fish into the U.S.,Piranha
ANIMALS,$500 ,"The Western Hemisphere's largest snake, it's also called a water boa",Anaconda
SPORTS,$200 ,Rosie Ruiz reportedly rode the subway to reach the finish line of this 1979 NYC race,New York City Marathon
SPORTS,$400 ,UCLA's football team has vanquished this crosstown rival in their last 8 matchups,USC (University of Southern California)
MUSIC,$400 ,"The ""Bodyguard"" soundtrack spawned her hit ""I Will Always Love You""",Whitney Houston
SPORTS,$100 ,In this mid-1980s this team from Edmonton won the NHL's Stanley Cup 4 years out of 5,the Oilers
SPORTS,$200 ,"Lyn St. James was named Rookie of the Year at this May 24, 1992 auto race, the first woman so honored",the Indianapolis 500
SPORTS,$300 ,"From 1976 to 1980, this Swede won 5 straight Wimbledon men's singles championships",Björn Borg
SPORTS,$400 ,"From 1964 through 1968, she was the U.S. women's figure skating champion",Peggy Fleming
