 Category, Value, Question, Answer
SPORTS,$500 ,"While playing for this team, O.J. Simpson led the NFL in rushing yardage 4 times",the Buffalo Bills
HISTORY,$200 ,This island's harbor of Mandraki was once guarded by a colossal 120'-high statue,Rhodes
MUSIC,$200 ,"This ""low"" clef is also known as the F clef",bass clef
HISTORY,$400 ,"On his 1977 visit to Jerusalem, this Egyptian president prayed at the al-Aqsa mosque",Anwar Sadat
MUSIC,$400 ,Messe des Morts is the French term for this kind of mass,a mass of the dead (requiem)
HISTORY,$100 ,Sung T'ai Tsu founded this country's Sung dynasty in 960,China
HISTORY,$200 ,This island famous for its stone statues was annexed by Chile in 1888,Easter Island
HISTORY,$300 ,In 1860 the Second Maori War broke out in this country,New Zealand
HISTORY,$400 ,In 1989 this former Philippine leader died in exile in Hawaii,Ferdinand Marcos
HISTORY,$500 ,In 1521 Martin Luther was summoned to the Diet of this city to renounce his beliefs,Worms
SPORTS,$100 ,"On June 14, 1995 this team led by Hakeem Olajuwon won its second straight NBA title",Houston Rockets
SPORTS,$200 ,"In 1985 he became the first jockey to win over $100,000,000 in career purses",Willie Shoemaker
SPORTS,$300 ,"Muhammad Ali called his 1974 heavyweight fight with this recent champ the ""Rumble In The Jungle""",George Foreman
SPORTS,$400 ,He won the Indy 500 in 1992 & 1994; his father won the race on 4 previous occasions,"Al Unser, Jr."
SPORTS,$500 ,In 1944 swimmer Ann Curtis became the 1st woman to receive this award as the nation's oustanding amateur athlete,Sullivan Award
HISTORY,$100 ,The California Gold Rush started the first big wave of immigration from this Asian nation,China
HISTORY,$200 ,In the 1880s the Mahdi led a revolution in the Sudan to restore the prominence of this religion,Islam
HISTORY,$300 ,"As Secretary of War from 1904 to 1908, William Howard Taft oversaw construction of this waterway",Panama Canal
HISTORY,$400 ,In 1939 he wrote to FDR to present the military potential of an uncontrolled fission chain reaction,Albert Einstein
HISTORY,$500 ,"Born aboard the Mayflower in the New World, he grew up to be a captain of militia, & maybe a falconer too",Peregrine White
SPORTS,$100 ,"Co-captains of the 1992 Olympic basketball ""Dream Team"" were Magic Johnson & this Celtics star",Larry Bird
SPORTS,$200 ,This NFL team's logo features a pirate with a dagger in his mouth,the Tampa Bay Buccaneers
SPORTS,$300 ,"With a capacity of just 38,756, this Chicago Cubs stadium is the smallest in the National League",Wrigley Field
SPORTS,$400 ,"From 1927 to 1945, this World War I flying ace owned the Indianapolis Speedway",Rickenbacker
SPORTS,$500 ,"On July 4, 1919 this boxer from Manassa, Colo. defeated Jess Willard to win the world heavyweight title","(Jack) Dempsey (the ""Manassa Mauler"")"
MOVIES,$100 ,"Police equipment featured in ads for Clint Eastwood's ""Tightrope""",handcuffs
MOVIES,$200 ,"Bo Derek film released unrated so it wouldn't get an ""X""",Bolero
MOVIES,$300 ,"""Flashdance"" song whose lyrics were changed to make a mad killer a mad dancer","""Maniac"""
MOVIES,$400 ,"Gene Wilder's remake of the '77 French comedy ""Pardon mon Affaire""",The Woman in Red
MOVIES,$500 ,"""Taxi"" reverend who played bad guys in ""Star Trek III"" & ""Buckaroo Banzai""",Christopher Lloyd
HISTORY,$200 ,"After meeting this rival liberator in 1822, San Martin left South America",Simon Bolivar
HISTORY,$400 ,In 1616 Dutch explorer Willem Schouten rounded this cape that he named for his home town,Cape Horn
SPORTS,$400 ,The complicated rating system for this position includes percentage of interceptions per attempt,Quarterback
MUSIC,$200 ,"Usually, a prelude is an introduction to a fugue & this is one to an opera",Overture
MUSIC,$400 ,"Detache, richochet & tremolo are ways to use this on a violin",Bow
ANIMALS,$100 ,"In the Middle Ages this insect was dedicated to the Virgin & called ""The Beetle Of Our Lady""",Ladybug/Ladybird Beetle
ANIMALS,$200 ,Smaller forms of these birds are usually called doves,Pigeons
ANIMALS,$300 ,The largest members of this phylum are the giant squids & the smallest are snails,Mollusks
ANIMALS,$400 ,These arachnids differ from true spiders by the extreme length & thinness of their legs,Daddy Longlegs
ANIMALS,$500 ,"Surprisingly, the white, or beluga, species of this mammal can be found in the St. Lawrence River",Whale
SPORTS,$100 ,Tommy Lasorda managed this team to 4 National League pennants & 2 World Series championships,Los Angeles Dodgers
SPORTS,$200 ,The Vancouver Grizzlies & the Toronto Raptors are the newest franchises in this professional sport,Basketball
SPORTS,$300 ,"NHL teams that have moved to new, luxury box-filled arenas include the Boston Bruins & this city's Sabres",Buffalo
SPORTS,$400 ,"On November 19, 1996, he announced his retirement as Notre Dame football coach after an 11-year stint",Lou Holtz
SPORTS,$500 ,This golfing cup was presented by & named for a British seed merchant & was first awarded in 1927,Ryder Cup
ANIMALS,$100 ,"Even in the wild, this largest of apes takes a midday nap",gorilla
ANIMALS,$200 ,Name for both Chinese gooseberry & people of New Zealand comes from this bird,kiwi
ANIMALS,$300 ,"The only 2 venomous species of lizards, Gila monsters & beaded lizard, are native to this continent",North America
ANIMALS,$400 ,Cat-like animal raised for the secretions it produces which are used to make perfumes,civet
ANIMALS,$500 ,"According to New York's Bronx Zoo, it's ""the most dangerous animal in the world""",man
SPORTS,$100 ,"With 16, this team has won more NBA titles than any other",Boston Celtics
SPORTS,$200 ,Brothers Phil & Tony Esposito were both named to the hall of fame for this sport,Hockey
SPORTS,$400 ,The Nabisco Dinah Shore is one of the 4 events making up the Grand Slam of this sport for women,Golf
SPORTS,$500 ,This NFL quarterback is a great-great-great-grandson of Brigham Young,Steve Young
HISTORY,$200 ,"As a result of the Six-Day War of 1967, this Middle East canal remained closed until 1975",Suez Canal
HISTORY,$400 ,It was the last Indian empire in Mexico & Central America,Aztecs
SPORTS,$200 ,"After 36 seasons in this stadium named for a U.S. senator, the Redskins moved to a new facility in Sept. 1997",RFK (Robert F. Kennedy) Stadium
SPORTS,$400 ,He was the NBA's Coach of the Year twice: once with the Lakers & once with the Knicks,Pat Riley
ANIMALS,$100 ,"Like its giant relative, the lesser variety of this is also a bamboo eater",Panda
ANIMALS,$200 ,The macropis rufus; it can lean back on its tail to free its hind feet for use as weapons,Kangaroo
ANIMALS,$300 ,"A few of these large bovines still exist in the wild in Tibet at elevations over 14,000 feet",Yak
ANIMALS,$400 ,An elephant has 5 toes on a front foot & a camel has this many,2
ANIMALS,$500 ,They're the tallest North American birds,Whooping Cranes
MUSIC,$200 ,"While the military type of this composition is usually fast & upbeat, the funeral type is slow & somber",March
MUSIC,$400 ,"A famous series of concertos by Vivaldi, or Frankie Valli's group","""The Four Seasons"""
MUSIC,$400 ,"From the passage heard here, it's the common nickname of the following symphony by Haydn","""The Surprise Symphony"""
ANIMALS,$100 ,"Asia's only lions live in Gir Forest, about 200 miles northwest of Bombay in this country",India
ANIMALS,$200 ,The sting family of this fish has sharp poisonous dorsal spines near the tail,Ray
ANIMALS,$300 ,"Australia has over 300 species of these animals, including skinks, geckos & giant goannas",Lizards
ANIMALS,$400 ,This dark fluid is secreted by cuttlefish & other cephalopods,Ink
ANIMALS,$500 ,"Named for the texture of its shells, it's the largest living turtle",Leatherback
HISTORY,$200 ,This European capital was divided in 1948 & not reunified until 1990,Berlin
HISTORY,$400 ,This structure on Athens' Acropolis was badly damaged in 1687 during a Venetian bombardment,The Parthenon
SPORTS,$100 ,"With a 1996-97 salary of $30 million, he's the NBA's highest-paid player",Michael Jordan
SPORTS,$200 ,"On November 9, 1996 he beat Mike Tyson to win the heavyweight boxing title for the third time",Evander Holyfield
SPORTS,$300 ,"In the 1997 Sugar Bowl, this team won its 1st national football title by defeating Florida State, 52-20",University of Florida
SPORTS,$400 ,"In his first 2 months on the pro golf tour in 1996, this 20-year-old won almost $800,000",Tiger Woods
SPORTS,$500 ,The last 5 NL Rookies of the Year have been members of this west coast team,Los Angeles Dodgers
MUSIC,$200 ,"This German ""lullaby"" composer gave his first public recital at 14",Johannes Brahms
MUSIC,$400 ,It's a sign indicating the pitch of the notes on a musical staff; treble is one type,Clef
ANIMALS,$200 ,"Although these huge animals are generally docile, when the bulls go into musth they can turn violent",elephants
ANIMALS,$400 ,The largest member of the cat family,tiger
MOVIES,$100 ,Movie question posed by Barbra Streisand & Bugs Bunny,"What's up, doc?"
MOVIES,$200 ,Dustin Hoffman & Alec Guinness were considered for this role that won an Oscar for Ben Kingsley,Gandhi
MOVIES,$300 ,"Some of the character names rejected for this classic were ""Gaspy"", ""Daffy"", & ""Snoopy""",Snow White and the Seven Dwarfs
MOVIES,$400 ,"The make of car that starts up immediately after 200 years in Woody Allen's ""Sleeper""",Volkswagen Beetle
MUSIC,$200 ,"Also known for his virtuosity on the pennywhistle, this Irish flautist has taught at the Eastman School",James Galway
MUSIC,$400 ,"He composed the ""Eroica Variations"" before he wrote the ""Eroica Symphony""",Ludwig van Beethoven
ANIMALS,$100 ,"Among bears, this is the best swimmer",Polar bear
ANIMALS,$200 ,The jackrabbit isn't really a rabbit but one of these relatives,Hare
ANIMALS,$300 ,"Like this similarly named mammal, the aardwolf eats mainly termites",Aardvark
ANIMALS,$400 ,The Viceroy type of this insect is protected by its resemblance to the bad-tasting Monarch,Butterfly
ANIMALS,$500 ,"There are 3 species of bluebird but over 20 of these birds, including grackles",Blackbirds
ANIMALS,$200 ,"In a children's tale, Jack traded one of these barnyard animals for some magic beans",cow
ANIMALS,$400 ,Yipes Stripes!  The Grevy species of this was named for a president of France,zebra
ANIMALS,$200 ,"Like the falcon or hawk, the shrike is classified as a bird of this",Prey
ANIMALS,$400 ,Almost 99% of a jellyfish's body is made of this substance,Water
ANIMALS,$100 ,"""Sly"" creature sought by sportsmen riding to hounds",a fox
ANIMALS,$200 ,"The ""ship of the desert""",a camel
ANIMALS,$300 ,"The children are poults, the mothers, hens & the fathers,toms",turkeys
ANIMALS,$400 ,Name of the sport of hunting birds with other birds,falconry
ANIMALS,$500 ,Floating sea creature named by sailors for the Iberian fighting ship it resembles,the Portuguese man-of-war
HISTORY,$100 ,By the 6th century this group had joined with the Angles to found kingdoms in Britain,Saxons
HISTORY,$200 ,Ponce de Leon's 1513 quest was to find this legendary spring; they didn't have facelifts back then,Fountain of Youth
HISTORY,$300 ,This daughter of Chief Powhatan became a Christian & married an Englishman in 1614,Pocahontas
HISTORY,$400 ,In 1519 he sailed from Cuba to conquer the Aztec empire,Hernando Cortez
HISTORY,$500 ,Some call this son of Pepin & king of the Franks the Father of Europe,Charlemagne
ANIMALS,$200 ,It's the only Asian great ape,the orangutan
ANIMALS,$400 ,It's what an archerfish shoots to bring down insects,water
MUSIC,$400 ,"Contrapuntal is the adjectival form of this, the combination of melodic lines",counterpoint
SPORTS,$100 ,This offshoot of soccer is named for a school in England,rugby
SPORTS,$200 ,"The overarm ""crawl"" swimming stroke was introduced to England in 1902 from this country",Australia
SPORTS,$300 ,"Springfield, Massachusetts is site of this sport's Hall of Fame",basketball
SPORTS,$400 ,Marks which distinguish Wilson footballs used in college games from the ones they make for the pros,(white) stripes
SPORTS,$500 ,"When he KO'd Ingemar Johansson, 6/20/60, he became 1st man to regain heavyweight championship",Floyd Patterson
MUSIC,$400 ,The Everly Brothers sang close two-part ones,harmonies
ANIMALS,$200 ,A female sheep is called a ewe; this term refers to a male sheep,Ram
ANIMALS,$400 ,Receptors on the bill of this duckbilled mammal can detect electric fields which guide it to its prey,Platypus
ANIMALS,$200 ,This lizard of the Southwest is the USA's largest poisonous lizard,Gila Monster
ANIMALS,$400 ,It's the only living mammal in the order Proboseidea,Elephant
MUSIC,$200 ,"This man's aria ""Ombra Mai Fu"" from ""Xerxes"" is not as famous as his ""Hallelujah Chorus""",Handel
MUSIC,$400 ,"Liszt, Borodin & Rimsky-Korsakov all wrote variations of this simple waltz","""Chopsticks"""
SPORTS,$200 ,"The Greeks reckoned time from this event, first held in Olympia in 776 B.C.",the Olympics
HISTORY,$200 ,In 1978 this European country created a new canton for French-speaking Catholics,Switzerland
HISTORY,$400 ,"While mayor of Paris, he lost twice to Francois Mitterand in elections for the French presidency",Jacques Chirac
SPORTS,$100 ,The Arnold Palmer Award is given for the highest annual earnings in this sport,Golf
SPORTS,$200 ,"On January 6, 1997 Peter O'Malley announced this baseball team was for sale",Los Angeles Dodgers
SPORTS,$300 ,"This Atlanta team's Lenny Wilkens is the only active coach with more than 1,000 career NBA victories",Atlanta Hawks
SPORTS,$400 ,1 of 2 teams that have won 5 Super Bowls,Dallas Cowboys & San Francisco 49ers
SPORTS,$500 ,The U.S.O.C. named Dot Richardson this Olympic sport's 1996 Female Athlete of the Year,Softball
HISTORY,$200 ,Omar Khayyam's ancient Iran,Persia
HISTORY,$400 ,Ancient Yucatan tribe that had no schools but were excellent astronomers,the Mayans
HISTORY,$200 ,"Tho this country was given independence in 1922 under King Fuad I, British troops remained",Egypt
HISTORY,$400 ,"Finland was never an independent country until 1917, when it broke away from this country","Russia, U.S.S.R."
HISTORY,$100 ,In 1993 he hinted that he'd be willing to give up power if the U.S. ended its embargo of Cuba,Fidel Castro
ANIMALS,$100 ,This continent is home to both pacas & alpacas,South America
HISTORY,$200 ,"In 1951 Macao became an overseas province of this country, & in 1974 a ""Special Territory""",Portugal
ANIMALS,$200 ,One of these chilopoda arthropods has as many as 177 pairs of legs; most have 15 to 23 pairs,Centipede
HISTORY,$300 ,In 1867 Emperor Franz Joseph created this dual monarchy,Austria-Hungary
ANIMALS,$300 ,"A female one of the gypsy species of this insect can lay over 1,000 eggs at one time",Moth
HISTORY,$400 ,A skirmish over the theft of one of the Discovery's boats led to this explorer's murder in 1779,Captain James Cook
ANIMALS,$400 ,"To count a pair of these carnivorous sea snails, say ""A-one-an-a-two""",Whelks
HISTORY,$500 ,"Tradition says this country's first emperor, Menelik I, was the son of King Solomon & the Queen of Sheba",Ethiopia
ANIMALS,$500 ,The domestic one of these evolved from the mouflon & urial,Sheep
HISTORY,$200 ,"On December 2, 1804 this man crowned himself emperor",Napoleon Bonaparte
HISTORY,$400 ,"Around 600 B.C. some Phoenicians claimed to have sailed around this continent, 2,000 years before the Portuguese",Africa
ANIMALS,$100 ,Part of its body where you'll find a warthog's warts,its face
ANIMALS,$200 ,Owls are among the few birds to have these on the front of their heads,their eyes
ANIMALS,$300 ,Most lampreys live by attaching themselves to these,other fish
ANIMALS,$400 ,"When grasshoppers or other Orthoptera are stridulating, they're producing this",a song (or a sound)
ANIMALS,$500 ,"Varieties of these insects include bee, soldier, flower, blow & fruit",flies
SPORTS,$100 ,"The Borg-Warner Trophy, a replica of which is awarded at this May auto race, is insured for $1 million",Indianapolis 500
SPORTS,$200 ,Tom Landry coached this team to 270 wins during his 29-year career,Dallas Cowboys
SPORTS,$400 ,"Long jump rival Mike Powell reportedly called him ""The best track and field athlete ever""",Carl Lewis
SPORTS,$500 ,"A row of purple seats rings this ball park to mark a spot that's exactly 5,280 feet above sea level",Coors Field (the home of the Colorado Rockies)
HISTORY,$100 ,In 1493 he reached Montserrat in the West Indies & named it for a Spanish mountain,Christopher Columbus
HISTORY,$200 ,From 1815 to 1861 this principality on the Riviera was under the protection of Sardinia,Monaco
HISTORY,$300 ,In 1855 this victor at the Alamo was deposed as Mexican dictator & fled to the Caribbean,Santa Anna
HISTORY,$400 ,"Tangier was returned to this north African nation in 1956, after 33 years of international control",Morocco
ANIMALS,$200 ,A young kangaroo rides around in this until it's big enough to take care of itself,pouch
HISTORY,$200 ,"On August 4, 1939 he declared himself Chief Of State in Spain",(Francisco) Franco
ANIMALS,$400 ,The Silky & Yorkshire breeds of this dog are classified as toys,Terriers
HISTORY,$400 ,In 1867 the last of these Japanese military directors was forced to resign,Shogun
SPORTS,$100 ,"In 1997 this event began at Rouen with a 4 1/2 mile time trial called the ""Prologue""",Tour de France
SPORTS,$200 ,"Until 1991 this NBA star's name was listed as ""Akeem"" because the ""H"" is silent in his native language",Hakeem Olajuwon
SPORTS,$300 ,"Known as ""Mr. October"", he hit his 500th home run on Sept. 17, 1984, becoming the 13th player to do so",Reggie Jackson
SPORTS,$400 ,"At the 1972 Munich Olympics, he swam in 7 events, including relays, & won all in world record times",Mark Spitz
SPORTS,$500 ,"In the Preakness, mums are painted to resemble this out-of-season ""bruised"" daisy on the winner's blanket",Black-eyed Susan
SPORTS,$100 ,"Sport which uses epees, foils & sabres",fencing
SPORTS,$200 ,Name given to annual competition among U.S. amateur boxers,the Golden Gloves
SPORTS,$300 ,Number of downs allowed in Canadian football to advance the ball 10 yards,3
SPORTS,$300 ,"Because of WWII, these 2 NFL teams combined squads in '43 to become the ""Stegles""",the Steelers and Eagles
SPORTS,$500 ,Ex-Boston Celtics' star who has refused induction into Basketball Hall of Fame,Bill Russell
MUSIC,$200 ,"4th note of the musical scale or ""a long, long way to run""",fa
MUSIC,$400 ,"Piano style sprung from the blues, it describes Bette's ""Bugle Boy""",boogie-woogie
HISTORY,$400 ,"On June 25, 1876 he decided to attack a group that included Crazy Horse; oops",Custer
ANIMALS,$100 ,The robber crab is known for climbing palms to feed on these,Coconuts
ANIMALS,$200 ,The part of the male lyrebird that's shaped like a lyre,Tail
ANIMALS,$300 ,"The flying fox isn't a type of fox, but a type of this",Bat
ANIMALS,$400 ,In 1921 Banting & Best controlled diabetes in these animals with insulin; man came later,Dogs
MOVIES,$100 ,"Tom Hanks & Carrie Fisher were ""Jeopardy!"" fans in this black comedy of life in suburbia",The Burbs
MOVIES,$200 ,"Cassandra Peterson co-wrote & starred in a 1988 film about this ""Mistress of the Dark""",Elvira
MOVIES,$300 ,Kathleen Turner fainted after she was elected queen of her high school reunion in this 1986 film,Peggy Sue Got Married
MOVIES,$400 ,"According to the title of an animated 1989 film, ""All Dogs"" do this",Go to Heaven
MOVIES,$500 ,"She not only starred in ""Nuts"", she produced it & wrote some of the music",Barbra Streisand
SPORTS,$100 ,"This Los Angeles Kings hockey player is known as ""The Great One""",Wayne Gretzky
SPORTS,$200 ,It's the only NFL team that currently plays its home games in New York state,Buffalo (Bills)
SPORTS,$300 ,"This ""sweet"" fighter won the world middleweight boxing title a record 5 times from 1951-1958","(""Sugar Ray"") Robinson"
SPORTS,$400 ,In 1930 he became the first & only man to sweep golf's four Grand Slam tournaments,Bobby Jones
SPORTS,$500 ,In 1964 & 1965 The Sporting News named this future senator College Player of the Year in basketball,Bill Bradley
ANIMALS,$100 ,Rattlesnakes belong to the pit group of this snake family,vipers
ANIMALS,$200 ,"The silvery blue, the spring azure & the common oakblue are blue-winged types of this beautiful insect",butterfly
ANIMALS,$300 ,This tall bird whose scientific name is Struthio camelus is nicknamed the camel bird,ostrich
ANIMALS,$400 ,"The Patagonian cavy, which resembles a hare, belongs to this order of mammals",rodents
ANIMALS,$500 ,"Found in Africa, the colobus type of this mammal often has distinctive black & white fur",monkey
SPORTS,$100 ,Lauren Bacall could tell you it's the term used for 1 stroke over par in golf,Bogey
SPORTS,$200 ,In 1968 Olympic gold medalist Jim Hines became the 1st man to run this race in under 10 seconds,100 meter dash
SPORTS,$300 ,"In this team sport, the neutral zone is located between 2 blue lines",ice hockey
MUSIC,$200 ,Some say man's 1st musical instrument was the flute; others say it was this percussion type,Drum
MUSIC,$400 ,"In the 1960's, Robert A. Moog developed this instrument used in classical & pop music",Synthesizer
SPORTS,$400 ,"In NASCAR, it's the number of the turn at the end of the front straightaway",one
SPORTS,$100 ,Since 1947 teams competing in this Pasadena bowl game have come from the Pac 10 & Big 10 conferences,Rose Bowl
MUSIC,$100 ,A carol is a simple occasional song most often associated with this holiday,Christmas
SPORTS,$200 ,"On Nov. 5, 1994 he became the oldest to win a heavyweight title -- or any boxing title -- at age 45",George Foreman
MUSIC,$200 ,This form of light opera with spoken dialogue evolved from the opera comique & led to the musical,Operetta
SPORTS,$300 ,"In 1993 this Philadelphia 76ers player nicknamed ""Dr. J"" was inducted into the Basketball Hall of Fame",Julius Erving
MUSIC,$300 ,This brass instrument may be fitted with valves either replacing the slide or in addition to it,Trombone
SPORTS,$400 ,"The 4 basic events in women's gymnastics are floor exercise, uneven parallel bars, vault & this event",Balance Beam
MUSIC,$400 ,"An instrumental piece usually for one musician, its name comes from Toccare, Italian for ""to touch""",Toccata
SPORTS,$500 ,"On Sept. 5, 1993 Noureddine Morceli of Algeria set the world record in this event at 3:44.39",The Mile
MUSIC,$500 ,Malaguena is a sub-type of this Spanish or Andalusian song style,Flamenco
SPORTS,$100 ,"It's where relief pitchers, not matadors, warm up",the bullpen
SPORTS,$200 ,"Because of this rule, no horse has ever won the Kentucky Derby twice",(only) a 3-year old (can run)
SPORTS,$400 ,He shouts the commands in crew racing,coxswain
MUSIC,$400 ,"If your sheet music is marked ""strepitoso"", you must play this way, no matter who's asleep",loudly
SPORTS,$200 ,"In 1985, at 17, he became Wimbledon's youngest & only unseeded winner of men's singles",Boris Becker
